,0
0,surprised
1,happy
2,calm
3,happy
4,surprised
5,happy
6,disgust
7,angry
8,sad
9,neutral
10,fear
11,neutral
12,fear
13,fear
14,calm
15,disgust
16,sad
17,disgust
18,fear
19,fear
20,surprised
21,disgust
22,happy
23,surprised
24,neutral
25,surprised
26,angry
27,happy
28,calm
29,angry
30,calm
31,surprised
32,angry
33,surprised
34,happy
35,happy
36,sad
37,disgust
38,fear
39,angry
40,sad
41,calm
42,fear
43,disgust
44,fear
45,sad
46,neutral
47,angry
48,calm
49,disgust
50,disgust
51,sad
52,angry
53,angry
54,happy
55,sad
56,sad
57,calm
58,surprised
59,calm
60,sad
61,sad
62,disgust
63,sad
64,neutral
65,disgust
66,surprised
67,surprised
68,fear
69,angry
70,happy
71,fear
72,sad
73,disgust
74,disgust
75,calm
76,fear
77,angry
78,fear
79,surprised
80,angry
81,neutral
82,angry
83,sad
84,happy
85,disgust
86,calm
87,calm
88,angry
89,angry
90,calm
91,neutral
92,happy
93,disgust
94,surprised
95,happy
96,calm
97,angry
98,happy
99,fear
100,happy
101,fear
102,angry
103,happy
104,sad
105,surprised
106,surprised
107,disgust
108,surprised
109,surprised
110,calm
111,neutral
112,sad
113,fear
114,calm
115,happy
116,calm
117,fear
118,sad
119,disgust
120,calm
121,angry
122,angry
123,sad
124,surprised
125,disgust
126,fear
127,happy
128,happy
129,disgust
130,happy
131,fear
132,disgust
133,angry
134,angry
135,happy
136,neutral
137,fear
138,disgust
139,happy
140,sad
141,fear
142,happy
143,sad
144,happy
145,calm
146,happy
147,fear
148,surprised
149,fear
150,calm
151,surprised
152,sad
153,fear
154,neutral
155,angry
156,surprised
157,surprised
158,angry
159,calm
160,disgust
161,angry
162,disgust
163,surprised
164,disgust
165,calm
166,calm
167,surprised
168,angry
169,fear
170,disgust
171,sad
172,sad
173,sad
174,calm
175,neutral
176,sad
177,surprised
178,calm
179,neutral
180,sad
181,sad
182,surprised
183,disgust
184,fear
185,calm
186,surprised
187,surprised
188,happy
189,surprised
190,sad
191,disgust
192,calm
193,fear
194,neutral
195,surprised
196,disgust
197,angry
198,calm
199,happy
200,fear
201,happy
202,sad
203,calm
204,disgust
205,angry
206,fear
207,calm
208,angry
209,calm
210,sad
211,sad
212,happy
213,fear
214,happy
215,angry
216,disgust
217,calm
218,happy
219,angry
220,neutral
221,angry
222,fear
223,neutral
224,sad
225,disgust
226,happy
227,surprised
228,calm
229,fear
230,disgust
231,angry
232,sad
233,surprised
234,fear
235,happy
236,disgust
237,neutral
238,surprised
239,angry
240,surprised
241,sad
242,surprised
243,disgust
244,fear
245,disgust
246,angry
247,disgust
248,surprised
249,sad
250,fear
251,fear
252,fear
253,calm
254,angry
255,happy
256,surprised
257,fear
258,disgust
259,sad
260,happy
261,happy
262,angry
263,happy
264,calm
265,happy
266,neutral
267,surprised
268,disgust
269,fear
270,happy
271,calm
272,calm
273,happy
274,angry
275,sad
276,sad
277,sad
278,fear
